
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
 7966: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7967: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7968: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7969: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7970: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7971: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7972: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7973: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7974: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7975: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7976: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7977: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7978: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7979: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7980: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7981: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7982: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7983: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7984: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7985: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7986: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7987: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7988: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7989: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7990: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7991: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7992: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7993: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7994: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7995: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7996: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7997: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7998: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 7999: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8000: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8001: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8002: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8003: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8004: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8005: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8006: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8007: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8008: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8009: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8010: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8011: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8012: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8013: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8014: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8015: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8016: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8017: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8018: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8019: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8020: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8021: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8022: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8023: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8024: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8025: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8026: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8027: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8028: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8029: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8030: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8031: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8032: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8033: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8034: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8035: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8036: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8037: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8038: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8039: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8040: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8041: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8042: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8043: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8044: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8045: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8046: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8047: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8048: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8049: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8050: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8051: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8052: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8053: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8054: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8055: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8056: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8057: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8058: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8059: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8060: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8061: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8062: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8063: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8064: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8065: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8066: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8067: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8068: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8069: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8070: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8071: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8072: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8073: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8074: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8075: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8076: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8077: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8078: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8079: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8080: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8081: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8082: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8083: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8084: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8085: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8086: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8087: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8088: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8089: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8090: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8091: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8092: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8093: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8094: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8095: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8096: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8097: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8098: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8099: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8100: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8101: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8102: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8103: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8104: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8105: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8106: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8107: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8108: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8109: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8110: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8111: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8112: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8113: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8114: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8115: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8116: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8117: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8118: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8119: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8120: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8121: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8122: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8123: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8124: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8125: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8126: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8127: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8128: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8129: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8130: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8131: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8132: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8133: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8134: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8135: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8136: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8137: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8138: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8139: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8140: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8141: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8142: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8143: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8144: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8145: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
